com.TwentyCodes.android.LocationRinger.LocationRinger -> com.TwentyCodes.android.LocationRinger.LocationRinger:
    android.content.Context mContext -> d
    32:37:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void onLocationUpdate(android.location.Location) -> a
com.TwentyCodes.android.location.LocationService -> com.TwentyCodes.android.location.LocationService:
    java.lang.String INTENT_EXTRA_PERIOD_BETWEEN_UPDATES -> a
    java.lang.String INTENT_EXTRA_REQUIRED_ACCURACY -> b
    java.lang.String INTENT_EXTRA_ACTION_UPDATE -> c
    java.lang.String TAG -> d
    int REQUEST_CODE -> e
    android.os.PowerManager$WakeLock mWakeLock -> f
    long mPeriod -> g
    android.location.Location mLocation -> h
    int mStartId -> i
    com.TwentyCodes.android.location.AndroidGPS mLocationManager -> j
    int mRequiredAccuracy -> k
    android.content.Intent mIntent -> l
    java.lang.Runnable failSafe -> m
    80:83:void registerwakeUp() -> a
    91:102:void broadcastLocation() -> b
    112:122:void onCreate() -> onCreate
    133:139:void onDestroy() -> onDestroy
    148:154:void onStart(android.content.Intent,int) -> onStart
    163:169:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    179:186:void parseIntent(android.content.Intent) -> a
    198:198:android.os.IBinder onBind(android.content.Intent) -> onBind
    208:208:android.content.Intent getStartServiceIntent(android.content.Context) -> a
    218:218:java.lang.Runnable stopService(android.content.Context) -> b
    230:235:void onLocationChanged(android.location.Location) -> onLocationChanged
    241:241:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    247:247:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    253:253:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    60:60:int access$0(com.TwentyCodes.android.location.LocationService) -> a
com.TwentyCodes.android.location.LocationService$1 -> com.TwentyCodes.android.location.j:
    com.TwentyCodes.android.location.LocationService this$0 -> a
    70:71:void run() -> run
com.TwentyCodes.android.location.LocationService$2 -> com.TwentyCodes.android.location.k:
    android.content.Context val$context -> a
    221:223:void run() -> run
com.TwentyCodes.android.location.MapView -> com.TwentyCodes.android.location.MapView:
    java.lang.String TAG -> a
    long mLastTouchTime -> b
    boolean mDoubleTapZoonEnabled -> c
    57:70:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    82:93:void draw(android.graphics.Canvas) -> draw
    100:101:void setDoubleTapZoonEnabled(boolean) -> a
    108:108:boolean getDoubleTapZoonEnabled() -> a
com.TwentyCodes.android.location.MidPoint -> com.TwentyCodes.android.location.l:
    int mMinLatitude -> a
    int mMaxLatitude -> b
    int mMinLongitude -> c
    int mMaxLongitude -> d
    com.google.android.maps.GeoPoint mMidPoint -> e
    40:41:void zoomToSpan(com.google.android.maps.MapView) -> a
    49:49:com.google.android.maps.GeoPoint getMidPoint() -> a
com.TwentyCodes.android.location.ReverseGeocoder -> com.TwentyCodes.android.location.m:
    java.lang.String TAG -> a
    47:65:org.json.JSONArray getFromLocation(android.location.Location) -> a
    76:116:java.lang.String getAddressFromLocation(android.location.Location) -> b
    128:147:org.json.JSONArray addressSearch(java.lang.String) -> a
com.TwentyCodes.android.location.UserOverlay -> com.TwentyCodes.android.location.n:
    android.content.Context mContext -> a
    com.google.android.maps.MapView mMapView -> b
    android.app.ProgressDialog mGPSprogress -> c
    boolean isFirstFix -> d
    com.TwentyCodes.android.location.GeoPointLocationListener mListener -> e
    boolean isFollowingUser -> f
    float myAzimuth -> g
    com.google.android.maps.GeoPoint mUser -> h
    com.google.android.maps.GeoPoint mDest -> i
    boolean isShowingCompass -> j
    67:68:void disableCompass() -> disableCompass
    78:81:void disableMyLocation() -> disableMyLocation
    93:125:android.graphics.Canvas drawAccuracyCircle(android.graphics.Point,android.graphics.Point,android.graphics.Canvas) -> a
    136:155:void drawCompass(android.graphics.Canvas,float) -> drawCompass
    168:183:void drawMyLocation(android.graphics.Canvas,com.google.android.maps.MapView,android.location.Location,com.google.android.maps.GeoPoint,long) -> drawMyLocation
    194:211:android.graphics.Canvas drawUser(android.graphics.Point,float,android.graphics.Canvas) -> a
    222:223:boolean enableCompass() -> enableCompass
    234:261:boolean enableMyLocation() -> enableMyLocation
    270:271:void followUser(boolean) -> a
    284:304:void onLocationChanged(android.location.Location) -> onLocationChanged
    311:326:void panToUserIfOffMap(com.google.android.maps.GeoPoint) -> a
    334:337:void registerListener(com.TwentyCodes.android.location.GeoPointLocationListener) -> a
    344:345:void unRegisterListener() -> a
    38:38:android.app.ProgressDialog access$0(com.TwentyCodes.android.location.UserOverlay) -> a
    36:36:android.content.Context access$1(com.TwentyCodes.android.location.UserOverlay) -> b
com.TwentyCodes.android.location.UserOverlay$1 -> com.TwentyCodes.android.location.o:
    com.TwentyCodes.android.location.UserOverlay this$0 -> a
    244:258:void run() -> run
com.TwentyCodes.android.location.UserOverlay$1$1 -> com.TwentyCodes.android.location.p:
    com.TwentyCodes.android.location.UserOverlay$1 this$1 -> a
    253:254:void onClick(android.content.DialogInterface,int) -> onClick
com.skyhookwireless._sdka -> d.a:
    com.skyhookwireless._sdkrc _sdka -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.skyhookwireless._sdkab -> d.b:
    int _sdka(com.skyhookwireless._sdkz,com.skyhookwireless._sdkz) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.skyhookwireless._sdkac -> d.c:
    char[] _sdka -> b
    long _sdkb -> c
    boolean _sdkc -> a
    java.lang.String[] z -> d
    long _sdka() -> a
    java.lang.String toString() -> toString
    int _sdka(com.skyhookwireless._sdkac) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.skyhookwireless._sdkad -> d.d:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.skyhookwireless._sdkb -> d.e:
    com.skyhookwireless._sdkxc _sdka -> a
    java.lang.String[] z -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.skyhookwireless._sdkbb -> d.f:
    com.skyhookwireless._sdkfb _sdka -> a
    android.location.LocationManager _sdkb -> b
    boolean _sdkc -> c
    int _sdkd -> d
    int _sdke -> e
    java.lang.String[] z -> f
    boolean _sdka() -> a
    void _sdkb() -> b
    int _sdkc() -> c
    int _sdkd() -> d
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    android.location.LocationManager _sdka(com.skyhookwireless._sdkbb) -> a
com.skyhookwireless._sdkbc -> d.g:
    com.skyhookwireless._sdkac _sdka -> b
    int _sdkb -> c
    long _sdkc -> d
    com.skyhookwireless._sdkwb _sdkd -> e
    java.lang.String z -> g
    com.skyhookwireless._sdkac _sdka() -> a
    int _sdka() -> b
    long _sdkb() -> c
    com.skyhookwireless._sdkwb getAge() -> d
    int _sdka(com.skyhookwireless._sdkbc) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.skyhookwireless._sdkbd -> d.h:
    int i -> a
    boolean _sdka -> b
    java.util.List _sdkb -> c
    java.util.List _sdkc -> d
    void _sdkc(int,int) -> a
    void _sdkb(int,int) -> b
    void _sdka(int,int) -> c
com.skyhookwireless._sdkc -> d.i:
    boolean _sdka -> a
    com.skyhookwireless._sdknc _sdkb -> b
    java.lang.String[] z -> c
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onServiceStateChanged(android.telephony.ServiceState) -> onServiceStateChanged
com.skyhookwireless._sdkcb -> d.j:
    com.skyhookwireless._sdkbb _sdka -> a
    java.lang.Boolean _sdka() -> a
    java.lang.Object call() -> call
com.skyhookwireless._sdkcc -> d.k:
    com.skyhookwireless._sdkwb _sdka -> a
    com.skyhookwireless._sdkxc _sdkb -> b
    java.lang.String z -> c
    void run() -> run
com.skyhookwireless._sdkcd -> d.l:
    int count -> a
    void _sdkc(int,int) -> a
    void _sdka(int,int) -> c
    void _sdkb(int,int) -> b
com.skyhookwireless._sdkd -> d.m:
    com.skyhookwireless._sdks _sdka -> a
    java.lang.String[] z -> b
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onServiceStateChanged(android.telephony.ServiceState) -> onServiceStateChanged
com.skyhookwireless._sdkdb -> d.n:
    com.skyhookwireless._sdkpc _sdka -> a
    java.lang.String z -> b
    android.location.LocationManager _sdka() -> a
    java.lang.Object call() -> call
com.skyhookwireless._sdkdc -> d.o:
    android.net.wifi.WifiManager$WifiLock _sdka -> b
    com.skyhookwireless._sdkxc _sdkb -> a
    java.lang.String[] z -> c
    void _sdka() -> a
    void _sdkb() -> b
    boolean _sdkc() -> c
com.skyhookwireless._sdkdd -> d.p:
    void _sdka(int,int) -> c
    void _sdkb(int,int) -> b
    void _sdkc(int,int) -> a
com.skyhookwireless._sdke -> d.q:
    com.skyhookwireless._sdkh _sdka -> a
    java.lang.StringBuilder _sdkb -> b
    com.skyhookwireless._sdkfb _sdkc -> c
    void write(int) -> write
    void close() -> close
com.skyhookwireless._sdkeb -> d.r:
    com.skyhookwireless._sdkpc _sdka -> a
    java.lang.String[] z -> b
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.skyhookwireless._sdkec -> d.s:
    com.skyhookwireless._sdkxc _sdka -> a
    java.lang.String z -> b
    android.net.wifi.WifiManager _sdka() -> a
    java.lang.Object call() -> call
com.skyhookwireless._sdked -> d.t:
    boolean _sdka -> a
    java.lang.String[] z -> b
    boolean _sdka() -> a
    void _sdkb() -> b
    void _sdka(boolean) -> a
    void _sdka(boolean,java.lang.Object) -> a
    void _sdka(java.lang.Object,java.lang.Object) -> a
    void _sdkb(java.lang.Object,java.lang.Object) -> b
    void _sdka(double,double,double) -> a
    void _sdka(double,double) -> a
com.skyhookwireless._sdkf -> d.u:
    com.skyhookwireless._sdkf PUBLIC -> a
    com.skyhookwireless._sdkf PACKAGE -> b
    com.skyhookwireless._sdkf PROTECTED -> c
    com.skyhookwireless._sdkf PRIVATE -> d
    com.skyhookwireless._sdkf NONE -> e
    com.skyhookwireless._sdkf[] _sdka -> g
    boolean _sdkb -> f
    java.lang.String[] z -> h
    com.skyhookwireless._sdkf[] values() -> values
    com.skyhookwireless._sdkf valueOf(java.lang.String) -> valueOf
com.skyhookwireless._sdkfb -> d.v:
    java.lang.String _sdka -> a
    com.skyhookwireless._sdkh _sdkb -> c
    com.skyhookwireless._sdkfb _sdkc -> d
    int _sdkd -> b
    java.lang.String[] z -> e
    boolean _sdka(com.skyhookwireless._sdkh) -> a
    boolean _sdka() -> a
    boolean _sdkb() -> b
    boolean _sdkc() -> c
    boolean _sdkd() -> d
    boolean _sdke() -> e
    void _sdka(com.skyhookwireless._sdkh,java.lang.String) -> a
    com.skyhookwireless._sdkfb _sdka(java.lang.Class) -> a
    void _sdka(com.skyhookwireless._sdkh,java.lang.String,java.lang.Throwable) -> a
    java.lang.String _sdkb(com.skyhookwireless._sdkh,java.lang.String) -> b
    void _sdka(java.lang.String) -> a
    void _sdkb(java.lang.String) -> b
    void _sdkc(java.lang.String) -> c
    void _sdkd(java.lang.String) -> d
    void _sdke(java.lang.String) -> e
    void _sdka(java.lang.String,java.lang.Throwable) -> a
    void _sdkb(java.lang.String,java.lang.Throwable) -> b
    void _sdkc(java.lang.String,java.lang.Throwable) -> c
    void _sdkd(java.lang.String,java.lang.Throwable) -> d
    void _sdke(java.lang.String,java.lang.Throwable) -> e
    java.io.OutputStream _sdkb(com.skyhookwireless._sdkh) -> b
    void _sdka(com.skyhookwireless._sdkfb) -> a
    com.skyhookwireless._sdkfb _sdkb(java.lang.Class) -> b
    char[] z(java.lang.String) -> f
    java.lang.String z(char[]) -> a
com.skyhookwireless._sdkfc -> d.w:
    com.skyhookwireless._sdkfb _sdka -> b
    int _sdkb -> c
    int _sdkc -> d
    boolean _sdkd -> e
    android.net.wifi.WifiManager _sdke -> f
    boolean _sdkf -> a
    java.lang.String[] z -> g
    void _sdka(android.net.wifi.WifiManager) -> a
    void _sdkb(android.net.wifi.WifiManager) -> b
    void _sdka() -> a
    void _sdkb() -> b
    boolean _sdkc() -> c
    boolean _sdkd() -> d
    int _sdka(com.skyhookwireless._sdkfc) -> a
    void _sdkb(com.skyhookwireless._sdkfc) -> b
com.skyhookwireless._sdkfd -> d.x:
    java.util.ArrayList _sdka -> a
    java.util.List _sdka(long) -> a
    java.util.List _sdka() -> a
    void _sdka(java.util.List,long) -> a
    void _sdka(com.skyhookwireless._sdkhd) -> a
com.skyhookwireless._sdkg -> d.y:
    com.skyhookwireless._sdkg STDOUT -> a
    com.skyhookwireless._sdkg FILE -> b
    com.skyhookwireless._sdkg BUILT_IN -> c
    com.skyhookwireless._sdkg NULL -> d
    com.skyhookwireless._sdkg[] _sdka -> e
    java.lang.String[] z -> f
    com.skyhookwireless._sdkg[] values() -> values
    com.skyhookwireless._sdkg valueOf(java.lang.String) -> valueOf
com.skyhookwireless._sdkgb -> d.z:
    java.io.FileWriter _sdke -> c
    java.lang.String[] z -> d
    void _sdka(com.skyhookwireless._sdkh,java.lang.String) -> a
    com.skyhookwireless._sdkfb _sdka(java.lang.Class) -> a
com.skyhookwireless._sdkgc -> d.A:
    com.skyhookwireless._sdkfc _sdka -> a
    void run() -> run
com.skyhookwireless._sdkgd -> d.B:
    void _sdka(com.skyhookwireless._sdkhd) -> a
com.skyhookwireless._sdkh -> d.C:
    com.skyhookwireless._sdkh TRACE -> a
    com.skyhookwireless._sdkh DEBUG -> b
    com.skyhookwireless._sdkh INFO -> c
    com.skyhookwireless._sdkh WARN -> d
    com.skyhookwireless._sdkh ERROR -> e
    com.skyhookwireless._sdkh NONE -> f
    com.skyhookwireless._sdkh[] _sdka -> h
    int _sdkb -> g
    java.lang.String[] z -> i
    com.skyhookwireless._sdkh[] values() -> values
    com.skyhookwireless._sdkh valueOf(java.lang.String) -> valueOf
com.skyhookwireless._sdkhb -> d.D:
    boolean _sdka(com.skyhookwireless._sdkh) -> a
    com.skyhookwireless._sdkfb _sdka(java.lang.Class) -> a
    void _sdka(com.skyhookwireless._sdkh,java.lang.String) -> a
com.skyhookwireless._sdkhc -> d.E:
    com.skyhookwireless._sdkgd _sdka -> b
    boolean _sdkb -> a
    void setEventSink(com.skyhookwireless._sdkgd) -> a
    void _sdka() -> a
com.skyhookwireless._sdkhd -> d.F:
    void setEventSink(com.skyhookwireless._sdkgd) -> a
com.skyhookwireless._sdki -> d.G:
    com.skyhookwireless._sdki EXTERNAL -> a
    com.skyhookwireless._sdki BATTERY -> b
    com.skyhookwireless._sdki UNKNOWN -> c
    com.skyhookwireless._sdki[] _sdka -> d
    java.lang.String[] z -> e
    com.skyhookwireless._sdki[] values() -> values
    com.skyhookwireless._sdki valueOf(java.lang.String) -> valueOf
com.skyhookwireless._sdkib -> d.H:
    java.lang.String z -> c
    void _sdka(com.skyhookwireless._sdkh,java.lang.String) -> a
    com.skyhookwireless._sdkfb _sdka(java.lang.Class) -> a
com.skyhookwireless._sdkic -> d.I:
    com.skyhookwireless._sdkic NULL_GSM_ADAPTER -> b
    com.skyhookwireless._sdkic _sdkc -> c
    java.lang.String z -> d
    void _sdkb() -> b
    void _sdkc() -> c
    java.lang.String _sdkd() -> d
    boolean _sdke() -> e
    void _sdka(java.util.ArrayList) -> a
    com.skyhookwireless._sdkic _sdka(com.skyhookwireless._sdkr) -> a
    com.skyhookwireless._sdkic _sdkb(com.skyhookwireless._sdkr) -> b
    void _sdka(com.skyhookwireless._sdkic) -> a
com.skyhookwireless._sdkid -> d.J:
    java.lang.Iterable _sdka -> a
    com.skyhookwireless._sdknd _sdkb -> b
    java.util.Iterator iterator() -> iterator
com.skyhookwireless._sdkj -> d.K:
com.skyhookwireless._sdkjb -> d.L:
    com.skyhookwireless._sdkfb _sdka(java.lang.Class) -> a
    void _sdka(com.skyhookwireless._sdkh,java.lang.String) -> a
com.skyhookwireless._sdkjc -> d.M:
    java.lang.String[] z -> c
    com.skyhookwireless._sdkic _sdka(com.skyhookwireless._sdkr) -> a
    void _sdkc() -> c
    java.lang.String _sdkd() -> d
    boolean _sdke() -> e
    void _sdka(java.util.ArrayList) -> a
    void _sdkb() -> b
com.skyhookwireless._sdkjd -> d.N:
    java.util.Iterator _sdka -> b
    com.skyhookwireless._sdknd _sdkb -> c
    java.lang.Object _sdkc -> d
    boolean _sdkd -> e
    com.skyhookwireless._sdkid _sdke -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.skyhookwireless._sdkk -> d.O:
com.skyhookwireless._sdkkb -> d.P:
    int[] _sdka -> a
com.skyhookwireless._sdkkc -> d.Q:
    java.util.concurrent.Callable _sdkd -> c
    java.lang.reflect.Method _sdke -> d
    com.skyhookwireless._sdkfb _sdkf -> e
    android.content.Context _sdkg -> f
    java.util.ArrayList _sdkh -> g
    android.telephony.PhoneStateListener _sdki -> h
    android.telephony.TelephonyManager _sdkj -> i
    com.skyhookwireless._sdkt _sdkk -> j
    com.skyhookwireless._sdkwb _sdkl -> k
    java.lang.Integer _sdkm -> l
    java.util.List _sdkn -> m
    java.lang.String[] z -> n
    com.skyhookwireless._sdkic _sdka(com.skyhookwireless._sdkr) -> a
    void _sdkb() -> b
    void _sdkc() -> c
    java.lang.String _sdkd() -> d
    java.lang.String toString() -> toString
    java.util.List _sdka(com.skyhookwireless._sdkt) -> a
    boolean _sdke() -> e
    void _sdka(java.util.ArrayList) -> a
    void _sdkb(java.util.ArrayList) -> b
    void _sdkd() -> f
    void _sdka(com.skyhookwireless._sdky,java.util.List) -> a
    void _sdke() -> g
    com.skyhookwireless._sdkt _sdka(android.telephony.gsm.GsmCellLocation) -> a
    java.lang.reflect.Method _sdka(java.lang.String) -> a
    com.skyhookwireless._sdkfb _sdka(com.skyhookwireless._sdkkc) -> a
    android.telephony.TelephonyManager _sdkb(com.skyhookwireless._sdkkc) -> b
    com.skyhookwireless._sdkt _sdkc(com.skyhookwireless._sdkkc) -> c
    java.lang.Integer _sdkd(com.skyhookwireless._sdkkc) -> d
    com.skyhookwireless._sdkwb _sdke(com.skyhookwireless._sdkkc) -> e
    void _sdkf(com.skyhookwireless._sdkkc) -> f
    void _sdkg(com.skyhookwireless._sdkkc) -> g
    com.skyhookwireless._sdkt _sdka(com.skyhookwireless._sdkkc,com.skyhookwireless._sdkt) -> a
    com.skyhookwireless._sdkt _sdka(com.skyhookwireless._sdkkc,android.telephony.gsm.GsmCellLocation) -> a
    java.util.List _sdka(com.skyhookwireless._sdkkc,java.util.List) -> a
    java.util.List _sdkb(com.skyhookwireless._sdkkc,com.skyhookwireless._sdkt) -> b
    java.lang.Integer _sdka(com.skyhookwireless._sdkkc,java.lang.Integer) -> a
    com.skyhookwireless._sdkwb _sdka(com.skyhookwireless._sdkkc,com.skyhookwireless._sdkwb) -> a
    void _sdkh(com.skyhookwireless._sdkkc) -> h
    android.telephony.TelephonyManager _sdka(com.skyhookwireless._sdkkc,android.telephony.TelephonyManager) -> a
    android.content.Context _sdki(com.skyhookwireless._sdkkc) -> i
    android.telephony.PhoneStateListener _sdka(com.skyhookwireless._sdkkc,android.telephony.PhoneStateListener) -> a
    char[] z(java.lang.String) -> b
    java.lang.String z(char[]) -> a
com.skyhookwireless._sdkkd -> d.R:
    double PI -> a
    double DEGREE_TO_RADIAN -> b
    double RADIAN_TO_DEGREE -> c
    boolean _sdka -> d
    double _sdka(double,double,double,double) -> a
    double _sdka(com.skyhookwireless.wps.Location,com.skyhookwireless.wps.Location) -> a
    java.lang.Double _sdka(com.skyhookwireless.wps.Location,com.skyhookwireless.wps.Location,long) -> a
    java.lang.Double _sdkb(double,double,double,double) -> b
    java.lang.Double _sdkb(com.skyhookwireless.wps.Location,com.skyhookwireless.wps.Location) -> b
    void _sdka(java.util.List,boolean) -> a
    double _sdka(double,boolean) -> a
    double _sdkb(double,boolean) -> b
    boolean _sdkc(double,boolean) -> c
com.skyhookwireless._sdkl -> d.S:
com.skyhookwireless._sdklb -> d.T:
    java.lang.String[] _sdka -> a
    char[] _sdkb -> b
    int _sdkc -> c
    java.io.File _sdkd -> d
    long _sdke -> e
    com.skyhookwireless._sdkh _sdkf -> f
    boolean _sdka(com.skyhookwireless._sdkh) -> b
    boolean _sdkb(com.skyhookwireless._sdkh) -> a
com.skyhookwireless._sdklc -> d.U:
    com.skyhookwireless._sdkr _sdkc -> b
    boolean _sdkd -> c
    com.skyhookwireless.wps._sdkfb _sdke -> d
    com.skyhookwireless._sdkfb _sdkf -> e
    java.util.WeakHashMap _sdkg -> f
    com.skyhookwireless._sdkld _sdkh -> g
    com.skyhookwireless.wps._sdkfb _sdki -> h
    java.lang.String[] z -> i
    boolean _sdka() -> b
    void _sdkb() -> c
    void _sdkc() -> d
    void _sdka(java.util.List) -> a
    void _sdka(com.skyhookwireless.wps._sdkfb) -> b
    void _sdkb(com.skyhookwireless.wps._sdkfb) -> a
    void _sdka(com.skyhookwireless._sdklc) -> a
    void _sdkb(com.skyhookwireless._sdklc) -> b
com.skyhookwireless._sdkld -> d.V:
    java.lang.Object first -> a
    java.lang.Object second -> b
    com.skyhookwireless._sdkld _sdka(java.lang.Object,java.lang.Object) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.skyhookwireless._sdkm -> d.W:
    com.skyhookwireless._sdkf _sdka() -> a
    com.skyhookwireless._sdkf _sdkb() -> b
com.skyhookwireless._sdkmb -> d.X:
    int[] _sdka -> a
com.skyhookwireless._sdkmc -> d.Y:
    java.lang.String GPS -> b
    java.lang.String NETWORK -> c
    java.lang.String CDMA -> d
    com.skyhookwireless._sdkmc NULL_LOCATION_PROVIDER -> e
    com.skyhookwireless._sdkmc _sdkc -> g
    int _sdkd -> f
    java.lang.String z -> h
    com.skyhookwireless._sdkmc _sdka(com.skyhookwireless._sdkr,java.lang.String) -> a
    void _sdka(long) -> a
    boolean _sdka() -> b
    void _sdkb() -> c
    com.skyhookwireless.wps._sdkfb _sdkc() -> d
    com.skyhookwireless._sdkmc _sdkb(com.skyhookwireless._sdkr,java.lang.String) -> b
    void _sdka(com.skyhookwireless._sdkmc) -> a
com.skyhookwireless._sdkmd -> d.Z:
    com.skyhookwireless._sdkmd _sdka(java.lang.Comparable,java.lang.Comparable) -> a
    int _sdka(com.skyhookwireless._sdkld) -> a
    int _sdkb(java.lang.Comparable,java.lang.Comparable) -> b
    int compareTo(java.lang.Object) -> compareTo
com.skyhookwireless._sdkn -> d.aa:
    java.lang.String configuration -> a
    boolean allowSetPrototypes -> b
    boolean useGpsPoller -> c
    com.skyhookwireless._sdkg loggerType -> d
    java.lang.String minLogLevel -> e
    java.lang.String logFilePath -> f
    boolean enableInternalLogging -> g
    boolean forceEnableWifi -> h
    boolean disableWifiIfConnected -> i
    long noSatIgnorePeriod -> j
    boolean noGpsProviderInjection -> k
    boolean useGoogleFallback -> l
    java.lang.String[] z -> m
    java.lang.String _sdka() -> a
com.skyhookwireless._sdknb -> d.ab:
    int _sdka -> a
    java.lang.String _sdkb -> b
    java.lang.String _sdkc -> c
    long _sdkd -> d
    java.io.InputStream _sdke -> e
    int _sdka() -> a
    java.lang.String _sdkb() -> b
    long _sdkc() -> c
    java.lang.String _sdkd() -> d
    java.io.InputStream _sdke() -> e
    void _sdkf() -> f
com.skyhookwireless._sdknc -> d.ac:
    android.telephony.PhoneStateListener _sdke -> h
    com.skyhookwireless._sdkfb _sdkf -> i
    android.content.Context _sdkg -> j
    android.telephony.TelephonyManager _sdkh -> k
    boolean _sdki -> l
    com.skyhookwireless.wps._sdkfb _sdkj -> m
    int _sdkk -> g
    java.lang.String[] z -> n
    com.skyhookwireless._sdkmc _sdka(com.skyhookwireless._sdkr,java.lang.String) -> a
    void _sdka(long) -> a
    void _sdkb() -> c
    boolean _sdka() -> b
    com.skyhookwireless.wps._sdkfb _sdkc() -> d
    void _sdka(android.telephony.cdma.CdmaCellLocation) -> a
    android.content.Context _sdka(com.skyhookwireless._sdknc) -> a
    com.skyhookwireless._sdkfb _sdkb(com.skyhookwireless._sdknc) -> b
    void _sdka(com.skyhookwireless._sdknc,android.telephony.cdma.CdmaCellLocation) -> a
com.skyhookwireless._sdknd -> d.ad:
    boolean eval(java.lang.Object) -> a
com.skyhookwireless._sdko -> d.ae:
    android.content.Context _sdka -> a
    java.lang.String z -> b
    android.content.Context _sdka() -> a
com.skyhookwireless._sdkob -> d.af:
    org.apache.http.HttpEntity _sdkf -> f
    void _sdkf() -> f
com.skyhookwireless._sdkoc -> d.ag:
    com.skyhookwireless._sdkmc _sdka(com.skyhookwireless._sdkr,java.lang.String) -> a
    com.skyhookwireless.wps._sdkfb _sdkc() -> d
    boolean _sdka() -> b
    void _sdka(long) -> a
    void _sdkb() -> c
com.skyhookwireless._sdkod -> d.ah:
    boolean _sdka -> a
    double _sdka(double,double,double) -> a
    double _sdka(java.util.Collection) -> a
    double _sdka(double,double) -> a
    double _sdkb(java.util.Collection) -> b
    java.lang.Comparable _sdka(java.util.List) -> a
    java.lang.Double _sdkc(java.util.Collection) -> c
    java.lang.Double _sdka(java.util.Collection,java.util.Collection) -> a
com.skyhookwireless._sdkp -> d.ai:
    android.os.Handler _sdka -> a
    java.lang.String z -> b
    boolean _sdka() -> c
    java.util.concurrent.Future _sdka(java.util.concurrent.Callable) -> a
    boolean _sdka(java.lang.Runnable) -> a
    boolean _sdka(java.lang.Runnable,long) -> a
    android.os.Looper _sdkb() -> a
    boolean _sdkc() -> b
com.skyhookwireless._sdkpb -> d.aj:
    com.skyhookwireless._sdkfb _sdka -> a
    com.skyhookwireless._sdkpb _sdkb -> c
    java.lang.String _sdkc -> d
    boolean _sdkd -> b
    java.lang.String[] z -> e
    void _sdka(com.skyhookwireless._sdknb) -> a
    com.skyhookwireless._sdknb _sdka(java.lang.String,java.lang.String) -> a
    com.skyhookwireless._sdknb _sdka(java.lang.String,java.lang.String,java.lang.String) -> a
    com.skyhookwireless._sdknb _sdka(java.lang.String) -> a
    com.skyhookwireless._sdknb _sdkb(java.lang.String,java.lang.String) -> b
    void _sdka() -> a
    com.skyhookwireless._sdknb _sdkc(java.lang.String,java.lang.String) -> c
    com.skyhookwireless._sdknb _sdkb(java.lang.String) -> b
    com.skyhookwireless._sdkpb _sdkb() -> b
    void _sdka(com.skyhookwireless._sdkpb) -> a
    com.skyhookwireless._sdkpb _sdkc() -> c
    void _sdkc(java.lang.String) -> c
    java.lang.String _sdkd() -> d
    boolean _sdke() -> e
    java.lang.Object clone() -> clone
    char[] z(java.lang.String) -> d
    java.lang.String z(char[]) -> a
com.skyhookwireless._sdkpc -> d.ak:
    java.util.concurrent.Callable _sdke -> g
    com.skyhookwireless._sdkfb _sdkf -> h
    android.content.Context _sdkg -> i
    android.location.LocationManager _sdkh -> j
    com.skyhookwireless._sdkeb _sdki -> k
    com.skyhookwireless._sdkbb _sdkj -> l
    java.lang.String _sdkk -> m
    long _sdkl -> n
    com.skyhookwireless.wps._sdkfb _sdkm -> o
    java.lang.String[] z -> p
    com.skyhookwireless._sdkmc _sdka(com.skyhookwireless._sdkr,java.lang.String) -> a
    com.skyhookwireless.wps._sdkfb _sdkc() -> d
    void _sdka(long) -> a
    boolean _sdka() -> b
    void _sdkb() -> c
    com.skyhookwireless.wps._sdkfb _sdka(android.location.Location) -> a
    java.lang.String toString() -> toString
    android.content.Context _sdka(com.skyhookwireless._sdkpc) -> a
    com.skyhookwireless._sdkfb _sdkb(com.skyhookwireless._sdkpc) -> b
